2024-03-06 02:37:30.150 | INFO     | __main__:get_logger:25 - Logging to /root/hugs/output/pretrained_models/lab
2024-03-06 02:37:30.161 | INFO     | __main__:get_logger:26 - seed: 0
mode: human_scene
output_path: output
cfg_file: cfg_files/exp/neuman/hugs_triplane_scene_opareset.yaml
exp_name: 20231117_0929_hugs_tri_scene_opareset-dataset.seq=lab-human.n_subdivision=2-human.use_deformer=True-human.loss.humansep_w=1.0-scene.opacity_reset_interval=20000
dataset_path: ''
detect_anomaly: false
debug: false
wandb: false
logdir: /root/hugs/output/pretrained_models/lab
logdir_ckpt: /root/hugs/output/pretrained_models/lab
eval: true
bg_color: white
densify_bugfree: false
dataset:
  name: neuman
  seq: lab
train:
  batch_size: 1
  num_workers: 0
  num_steps: 14998
  save_ckpt_interval: 15000
  val_interval: 1000
  anim_interval: 1000
  optim_scene: true
  save_progress_images: false
  progress_save_interval: 10
human:
  name: hugs_triplane
  ckpt: null
  sh_degree: 0
  n_subdivision: 2
  only_rgb: false
  fixed_opacity: false
  use_surface: false
  use_deformer: true
  init_2d: false
  disable_posedirs: true
  res_offset: false
  rotate_sh: false
  isotropic: false
  init_scale_multiplier: 0.5
  run_init: false
  estimate_delta: true
  triplane_res: 256
  optim_pose: true
  optim_betas: false
  optim_trans: true
  optim_eps_offsets: false
  use_ngp: false
  activation: relu
  canon_nframes: 60
  canon_pose_type: da_pose
  knn_n_hops: 3
  lr:
    wd: 0.0
    position: 0.00016
    position_init: 0.00016
    position_final: 1.6e-06
    position_delay_mult: 0.01
    position_max_steps: 30000
    opacity: 0.05
    scaling: 0.005
    rotation: 0.001
    feature: 0.0025
    smpl_spatial: 2.0
    smpl_pose: 0.0001
    smpl_betas: 0.0001
    smpl_trans: 0.0001
    smpl_eps_offset: 0.0001
    lbs_weights: 0.0
    posedirs: 0.0
    percent_dense: 0.01
    appearance: 0.001
    geometry: 0.001
    vembed: 0.001
    deformation: 0.0001
    scale_lr_w_npoints: false
  loss:
    ssim_w: 0.2
    l1_w: 0.8
    lpips_w: 1.0
    reg_opacity_w: 0.0
    dist_w: 0.0
    offset_w: 0.0
    lbs_w: 1000.0
    posedirs_w: 0.0
    alpha_w: 0.0
    depth_w: 0.0
    color_w: 0.0
    sym_w: 0.0
    lapsmooth_w: 0.0
    covar_w: 0.0
    normal_w: 0.0
    kl_w: 0.0
    repulsion_w: 0.0
    projection_w: 0.0
    ppdist_w: 0.0
    ppnorm_w: 0.0
    edge_w: 0.0
    isoscale_w: 0.0
    volume_w: 0.0
    tv_reg_w: 0.0
    tv_reg_interval: -1
    humansep_w: 1.0
    num_patches: 4
    patch_size: 128
    use_patches: 1
  densification_interval: 600
  opacity_reset_interval: 3000
  densify_from_iter: 3000
  densify_until_iter: 15000
  densify_grad_threshold: 0.0002
  prune_min_opacity: 0.005
  densify_extent: 1.0
  max_n_gaussians: 524288
  percent_dense: 0.01
scene:
  name: scene_gs
  ckpt: null
  sh_degree: 3
  add_bg_points: false
  num_bg_points: 204800
  bg_sphere_dist: 5.0
  clean_pcd: false
  opt_start_iter: -1
  lr:
    percent_dense: 0.01
    spatial_scale: 1.0
    position_init: 0.00016
    position_final: 1.6e-06
    position_delay_mult: 0.01
    position_max_steps: 30000
    opacity: 0.05
    scaling: 0.005
    rotation: 0.001
    feature: 0.0025
  percent_dense: 0.01
  densification_interval: 100
  opacity_reset_interval: 20000
  densify_from_iter: 500
  densify_until_iter: 15000
  densify_grad_threshold: 0.0002
  prune_min_opacity: 0.005
  max_n_gaussians: 2097152
  loss:
    ssim_w: 0.2
    l1_w: 0.8

2024-03-06 02:37:30.162 | INFO     | __main__:main:42 - Found human ckpt: /root/hugs/output/pretrained_models/lab/human_final.pth
2024-03-06 02:37:30.163 | INFO     | __main__:main:55 - Found scene ckpt: /root/hugs/output/pretrained_models/lab/scene_final.pth
2024-03-06 02:37:30.163 | INFO     | hugs.trainer.gs_trainer:get_val_dataset:61 - Loading NeuMan dataset lab-val
2024-03-06 02:37:34.945 | INFO     | hugs.trainer.gs_trainer:get_anim_dataset:74 - Loading NeuMan dataset lab-anim
2024-03-06 02:37:40.846 | INFO     | hugs.models.hugs_triplane:create_betas:146 - Created betas with shape: torch.Size([10]), requires_grad: False
